[aaudio.hw_burst_min_usec]: [2000]
[persist.device_config.aconfig_flags.connectivity.ipclient_accept_ipv6_link_local_dns_version]: [0]
[persist.device_config.aconfig_flags.connectivity.ipclient_accept_ra_min_lft]: []
[persist.device_config.aconfig_flags.connectivity.ipclient_multicast_ns_version]: [0]
[persist.device_config.aconfig_flags.edgetpu_native.allowlist_app11]: []
[persist.device_config.aconfig_flags.edgetpu_native.allowlist_app12]: []
[persist.device_config.aconfig_flags.edgetpu_native.allowlist_app5]: []
[persist.device_config.aconfig_flags.edgetpu_native.allowlist_app6]: []
[persist.device_config.aconfig_flags.edgetpu_native.allowlist_app7]: []
[persist.device_config.aconfig_flags.lmkd_native.thrashing_limit_critical]: [300]
[persist.device_config.aconfig_flags.nearby.nearby_enable_presence_broadcast_legacy]: [false]
[persist.device_config.aconfig_flags.nearby.nearby_nano_app_min_version]: [1]
[persist.device_config.aconfig_flags.nearby.nearby_support_test_app]: [false]
[persist.device_config.aconfig_flags.netd_native.dns_event_subsample_map]: [default:1 0:100 7:10]
[persist.device_config.aconfig_flags.netd_native.doh]: [1]
[persist.device_config.aconfig_flags.netd_native.dot_query_timeout_ms]: [-1]
[persist.device_config.aconfig_flags.netd_native.dot_validation_latency_factor]: [-1]
[persist.device_config.aconfig_flags.netd_native.dot_validation_latency_offset_ms]: [-1]
[persist.device_config.aconfig_flags.netd_native.parallel_lookup]: [0]
[persist.device_config.aconfig_flags.netd_native.sort_nameservers]: [0]
[persist.device_config.aconfig_flags.nnapi_native.current_feature_level]: [7]
[persist.device_config.aconfig_flags.nnapi_native.telemetry_enable]: [false]
[persist.device_config.aconfig_flags.remote_key_provisioning_native.enable_rkpd]: [false]
[persist.device_config.aconfig_flags.runtime_native.metrics.reporting-mods]: [2]
[persist.device_config.aconfig_flags.runtime_native.metrics.reporting-mods-server]: [2]
[persist.device_config.aconfig_flags.runtime_native.metrics.reporting-num-mods]: [100]
[persist.device_config.aconfig_flags.runtime_native.metrics.reporting-num-mods-server]: [100]
[persist.device_config.aconfig_flags.runtime_native.metrics.reporting-spec]: [1,5,30,60,600]
[persist.device_config.aconfig_flags.runtime_native.metrics.reporting-spec-server]: [1,10,60,3600,*]
[persist.device_config.aconfig_flags.runtime_native.metrics.write-to-statsd]: [true]
[persist.device_config.aconfig_flags.runtime_native.use_app_image_startup_cache]: [true]
[persist.device_config.aconfig_flags.runtime_native_boot.disable_lock_profiling]: [false]
[persist.device_config.aconfig_flags.runtime_native_boot.iorap_blacklisted_packages]: []
[persist.device_config.aconfig_flags.runtime_native_boot.iorap_perfetto_enable]: [false]
[persist.device_config.aconfig_flags.runtime_native_boot.iorap_readahead_enable]: [false]
[persist.device_config.aconfig_flags.runtime_native_boot.iorapd_options]: []
[persist.device_config.aconfig_flags.runtime_native_boot.use_generational_gc]: [true]
[persist.device_config.aconfig_flags.storage_native_boot.charging_required]: [false]
[persist.device_config.aconfig_flags.storage_native_boot.dirty_reclaim_rate]: [0.5]
[persist.device_config.aconfig_flags.storage_native_boot.fuse_enabled]: [1]
[persist.device_config.aconfig_flags.storage_native_boot.lifetime_threshold]: [70]
[persist.device_config.aconfig_flags.storage_native_boot.low_battery_level]: [20.0]
[persist.device_config.aconfig_flags.storage_native_boot.min_gc_sleeptime]: [5000]
[persist.device_config.aconfig_flags.storage_native_boot.min_segments_threshold]: [512]
[persist.device_config.aconfig_flags.storage_native_boot.segment_reclaim_weight]: [2.0]
[persist.device_config.aconfig_flags.storage_native_boot.smart_idle_maint_enabled]: [true]
[persist.device_config.aconfig_flags.storage_native_boot.smart_idle_maint_period]: [60]
[persist.device_config.aconfig_flags.storage_native_boot.take_over_get_content]: [false]
[persist.device_config.aconfig_flags.storage_native_boot.target_dirty_ratio]: [80]
[persist.device_config.aconfig_flags.storage_native_boot.transcode_compat_stale]: []
[persist.device_config.aconfig_flags.surface_flinger_native_boot.SkiaTracingFeature__use_skia_tracing]: [false]
[persist.device_config.nnapi_native.current_feature_level]: [7]
[persist.device_config.nnapi_native.telemetry_enable]: [false]
[persist.device_config.runtime_native.metrics.reporting-mods]: [2]
[persist.device_config.runtime_native.metrics.reporting-mods-server]: [2]
[persist.device_config.runtime_native.metrics.reporting-num-mods]: [100]
[persist.device_config.runtime_native.metrics.reporting-num-mods-server]: [100]
[persist.device_config.runtime_native.metrics.reporting-spec]: [1,5,30,60,600]
[persist.device_config.runtime_native.metrics.reporting-spec-server]: [1,10,60,3600,*]
[persist.device_config.runtime_native.metrics.write-to-statsd]: [true]
[persist.device_config.runtime_native.use_app_image_startup_cache]: [true]
[persist.device_config.runtime_native_boot.disable_lock_profiling]: [false]
[persist.device_config.runtime_native_boot.force_disable_uffd_gc]: [false]
[persist.device_config.runtime_native_boot.iorap_blacklisted_packages]: []
[persist.device_config.runtime_native_boot.iorap_perfetto_enable]: [false]
[persist.device_config.runtime_native_boot.iorap_readahead_enable]: [false]
[persist.device_config.runtime_native_boot.iorapd_options]: []
[persist.device_config.runtime_native_boot.use_generational_gc]: [true]
[persist.em.high_flush_level]: [3]
[persist.em.low_flush_level]: [5]
[persist.em.medium_flush_level]: [4]
[persist.fuse_sdcard]: [true]
[persist.hyper.barfollow_anim]: [true]
[persist.hyperceiler.log.level]: [2]
[persist.knock.wait_use_frame_time]: [20]
[persist.lm.em.flush_interval_limit]: [1000]
[persist.lm.em.flush_zram_usedrate]: [30]
[persist.lm.em.per_flush_quota_high]: [8000]
[persist.lm.em.per_flush_quota_low]: [20000]
[persist.lm.em.per_flush_quota_medium]: [12000]
[persist.log.tag.misight]: [D]
[persist.logd.diag.newlocation]: [1]
[persist.logd.diag.time]: []
[persist.miui.boot.mopt.enable]: [true]
[persist.miui.density_v2]: [560]
[persist.miui.miperf.enable]: [true]
[persist.miui.wifi.upf.enable]: []
[persist.mm.enable.prefetch]: [true]
[persist.nfc.cloud.beam]: [1]
[persist.nfc_cfg.selectcard]: [false]
[persist.radio.abnormalsleep]: [0]
[persist.radio.active.slots]: [2]
[persist.radio.airplane_mode_on]: [0]
[persist.radio.ap_hw_mbn_count]: [1]
[persist.radio.ap_hw_mbn_txt_path]: [/readonly/firmware/image/modem_pr/mcfg/configs/mcfg_hw/oem_hw.txt]
[persist.radio.ap_hw_mbn_txt_path_exsit]: [1]
[persist.radio.ap_sw_mbn_count]: [349]
[persist.radio.ap_sw_mbn_txt_path]: [/readonly/firmware/image/modem_pr/mcfg/configs/mcfg_sw/oem_sw.txt]
[persist.radio.ap_sw_mbn_txt_path_exsit]: [1]
[persist.radio.default.data]: [1]
[persist.radio.default.voice]: [-1]
[persist.radio.display_mipi_init_num]: [41]
[persist.radio.display_mipi_set_num]: [0]
[persist.radio.factorybuild]: [0]
[persist.radio.game.status]: [false]
[persist.radio.goldencopy_flag]: [true]
[persist.radio.imei]: [869335064365703]
[persist.radio.imei1]: [869335064365703]
[persist.radio.imei2]: [869335064365711]
[persist.radio.ims.initial_utilize_factor]: [100]
[persist.radio.mbn_default]: [HW_DEFAULT(0x0AE10106);SW_DEFAULT(0x0AE00006)]
[persist.radio.mbn_hw_sub0]: [DSDA_Hybrid-LA-Kailua(0x0A001904)]
[persist.radio.mbn_sw_sub0]: [NV#71546=7;Volte_OpenMkt-Commercial-CMCC(0x0A012011)]
[persist.radio.mbn_sw_sub1]: [NV#71546=7;Volte_OpenMkt-Commercial-CMCC(0x0A012011)]
[persist.radio.me.metro.city]: [Chongqing]
[persist.radio.me.uim.no_atr]: [0,0]
[persist.radio.me.uim.rx_break]: [0,0]
[persist.radio.me.uim.rx_break_record]: [0,0]
[persist.radio.me.uim.test_card]: [0]
[persist.radio.meid]: [99002008218285]
[persist.radio.modem_build_datetime]: [Dec  2 2025 02:08:01]
[persist.radio.modem_hw_mbn_count]: [1]
[persist.radio.modem_hw_mbn_flag]: [1]
[persist.radio.modem_hw_mbn_txt_path]: [/readonly/firmware/image/modem_pr/mcfg/configs/mcfg_hw/oem_hw.txt]
[persist.radio.modem_mbn_check]: [1]
[persist.radio.modem_nr_dsc_path]: [/sys/class/thermal/cooling_device44]
[persist.radio.modem_release_datetime]: [Nov 03 2025 06:00:00]
[persist.radio.modem_sw_mbn_count]: [349]
[persist.radio.modem_sw_mbn_flag]: [1]
[persist.radio.modem_sw_mbn_txt_path]: [/readonly/firmware/image/modem_pr/mcfg/configs/mcfg_sw/oem_sw.txt]
[persist.radio.mtbf_flag]: [false]
[persist.radio.multisim.config]: [dsds]
[persist.radio.operating_mode]: [0]
[persist.radio.rild_init_num]: [2]
[persist.radio.sa.user.enabled]: [1]
[persist.radio.sar_nv_verify]: [0]
[persist.radio.skhwc_matchres]: [MATCH]
[persist.radio.sleep]: [0]
[persist.radio.support.sendsmsc1]: ["+8613800230500",145]
[persist.radio.support.sendsmsc2]: ["+8613800230500",145]
[persist.radio.support.sendsmsc3]: ["+8613800230500",145]
[persist.radio.uim_hw_config_sim0]: [1]
[persist.radio.uim_hw_config_sim1]: [1]
[persist.rild.nitz_long_ons_0]: []
[persist.rild.nitz_long_ons_1]: []
[persist.rild.nitz_long_ons_2]: []
[persist.rild.nitz_long_ons_3]: []
[persist.rild.nitz_plmn]: []
[persist.rild.nitz_short_ons_0]: []
[persist.rild.nitz_short_ons_1]: []
[persist.rild.nitz_short_ons_2]: []
[persist.rild.nitz_short_ons_3]: []
[persist.rmnet.data.enable]: [true]
[persist.security.adbinput]: [1]
[persist.security.adbinstall]: [1]
[persist.settings.on_animation_consume.enabled]: [true]
[persist.sys.5g.indicator0]: [20]
[persist.sys.5g.indicator1]: [20]
[persist.sys.IDMEnableBluetoothRestricte]: [true]
[persist.sys.activity_helper.enable]: [true]
[persist.sys.advanced_visual_release]: [4]
[persist.sys.app_dexfile_preload.enable]: [true]
[persist.sys.app_resurrection.enable]: [true]
[persist.sys.applock_is_open]: [1]
[persist.sys.art_startup_class_preload.enable]: [true]
[persist.sys.auto.vrs]: [true]
[persist.sys.background_blur_setting]: [1]
[persist.sys.background_blur_status_default]: [false]
[persist.sys.background_blur_supported]: [true]
[persist.sys.baseline.enable]: [true]
[persist.sys.bitmap_scale_opt_enable]: [true]
[persist.sys.bluetooth_restricte_state]: [false]
[persist.sys.bluetooth_restricte_state_Screen]: [true]
[persist.sys.boot.reason]: []
[persist.sys.boot.reason.history]: [reboot,shell,1780244958
shutdown,charger,low-battery,1774083058]
[persist.sys.boot_audio.enabled]: [1]
[persist.sys.brightmillet.enable]: [true]
[persist.sys.btstate_on]: [false]
[persist.sys.camera.cameraservice.uid_idle]: [1]
[persist.sys.cloud.enable]: [true]
[persist.sys.cloud_periodicCacheClear_enable]: []
[persist.sys.cloud_periodicCacheClear_interval]: []
[persist.sys.cloud_periodicCacheClear_threshold]: []
[persist.sys.computility.cpulevel]: [5]
[persist.sys.computility.gpulevel]: [5]
[persist.sys.computility.version]: [2025]
[persist.sys.country]: []
[persist.sys.cross_process_jump_response_opt]: [true]
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.debug.app.clipdata]: []
[persist.sys.debug.app.mtbf_test]: [true]
[persist.sys.debug.enable_scout_memory_monitor]: [true]
[persist.sys.debug.enable_scout_memory_resume]: [true]
[persist.sys.device.freeform_hwui_corner_supported]: [true]
[persist.sys.device.freeform_hwui_shadow_supported]: [true]
[persist.sys.device_config_gki]: [true]
[persist.sys.device_name]: [失着永失的小米13ultra]
[persist.sys.dexpreload.big_prime_cores]: [7]
[persist.sys.dexpreload.cpu_cores]: [0-7]
[persist.sys.dexpreload.other_cores]: [0-6]
[persist.sys.disable_bganimate]: [false]
[persist.sys.disable_sdr_dimming]: [true]
[persist.sys.displayinset.top]: [0]
[persist.sys.downgrade_after_inactive_days]: [30]
[persist.sys.downgrade_low_storage]: []
[persist.sys.dpc.lock]: [false]
[persist.sys.dynamic_usap_enabled]: [true]
[persist.sys.element_transition_supported]: [true]
[persist.sys.enable_abslistview_prefetch]: [false]
[persist.sys.enable_inputopts]: [true]
[persist.sys.enable_ioprefetch]: [false]
[persist.sys.enable_miui_booster]: [1]
[persist.sys.enable_pinfile]: [true]
[persist.sys.enable_rtmode]: [true]
[persist.sys.enable_templimit]: [true]
[persist.sys.expend_heap_size]: [268435456]
[persist.sys.expend_min_ram_limit]: [8]
[persist.sys.eyecare_cache]: [155]
[persist.sys.fboservice.ctrl]: [false]
[persist.sys.feature.island]: [1]
[persist.sys.fflag.override.settings_bluetooth_hearing_aid]: [true]
[persist.sys.first.frame.accelerates]: [true]
[persist.sys.fix_app_mode]: [1]
[persist.sys.force_sw_gles]: [1]
[persist.sys.fuse]: [true]
[persist.sys.fuse.passthrough.enable]: [true]
[persist.sys.gallery_hdr_boost_max_factor]: [2.25]
[persist.sys.gc_booster.cloud]: [:]
[persist.sys.gc_booster.enable]: [1]
[persist.sys.gpo.version]: [4]
[persist.sys.gps.fence]: [true]
[persist.sys.gps.lpp]: [15]
[persist.sys.gps.polaris]: [true]
[persist.sys.gps.selfRecovery]: [11]
[persist.sys.grant_version]: [OS3.0.3.0.WMACNXM]
[persist.sys.gz.enable]: [true]
[persist.sys.hardcoder.name]: [miui_booster]
[persist.sys.hdr_dimmer_for_video_supported]: [true]
[persist.sys.hdr_dimmer_supported]: [true]
[persist.sys.heap_notify_ratio]: [0.1]
[persist.sys.hwui.enable_texture_optimize]: [true]
[persist.sys.hyper_transition]: [true]
[persist.sys.hyper_transition_v]: [2]
[persist.sys.install_resolve_eagerly.enable]: [false]
[persist.sys.interruption_anim]: [true]
[persist.sys.invisible_mode]: [0]
[persist.sys.language]: []
[persist.sys.limit_max_acquired_buffer_count]: [-1]
[persist.sys.lmk.reportkills]: [true]
[persist.sys.locale]: [zh-CN]
[persist.sys.localevar]: []
[persist.sys.lockzone.channel]: [normal]
[persist.sys.log_filter_flag]: [0]
[persist.sys.log_max_line]: [200]
[persist.sys.log_time_gap_sec]: [10]
[persist.sys.mcc.mnc]: [46002]
[persist.sys.mcd_config_file]: [/system_ext/etc/mcd_default.conf]
[persist.sys.mem_cgated]: [1]
[persist.sys.mem_fgated]: [1]
[persist.sys.memctrl]: [supported]
[persist.sys.memfreeze.enable]: [false]
[persist.sys.memory.totalsize]: [256]
[persist.sys.memory.user_freesize]: [101]
[persist.sys.memory_standard.appheap.enable]: [true]
[persist.sys.memory_standard.enable]: [true]
[persist.sys.memory_standard.handle.time]: [300000]
[persist.sys.mi_isolated]: [true]
[persist.sys.mi_shadow_supported]: [true]
[persist.sys.mibridge_auth_uids]: [10140,1000,10135,10368,10310,10272,10263]
[persist.sys.mibridge_auth_uids_debug]: []
[persist.sys.millet.handshake]: [true]
[persist.sys.millet.newversion]: [true]
[persist.sys.mimd.reclaim.enable]: [true]
[persist.sys.mipush.utag]: [75450789443@xiaomi.com/an1rPVy3]
[persist.sys.miracast.displayid.tomirror]: [0]
[persist.sys.misight.cfg]: [0]
[persist.sys.misight.times]: [1]
[persist.sys.misight.ue_mode]: [off]
[persist.sys.mispeed.report]: []
[persist.sys.mispeed_auth_uids]: [10310]
[persist.sys.miui.camera.boost.killAdj_threshold]: [251:200:100:50]
[persist.sys.miui.camera.quickcamera.supported]: [true]
[persist.sys.miui.camera.version]: [3.0]
[persist.sys.miui.recent.app.protect.enable]: [true]
[persist.sys.miui.sno]: [spzNrq8BjFrikX1V4_cuUw==]
[persist.sys.miui.sys_dumpstack]: [am.ActivityManagerService,wm.WindowManagerGlobalLock]
[persist.sys.miui.sys_monitor]: [am.ActivityManagerService,wm.WindowManagerGlobalLock]
[persist.sys.miui_animator_sched.big_prime_cores]: [3-7]
[persist.sys.miui_animator_sched.bigcores]: [3-6]
[persist.sys.miui_animator_sched.sched_threads]: [2]
[persist.sys.miui_art_ota_time]: [1765898678557]
[persist.sys.miui_art_report.enable]: [123]
[persist.sys.miui_default_resolution]: [1440x3200]
[persist.sys.miui_gnss_dc]: [true]
[persist.sys.miui_record_enable]: [true]
[persist.sys.miui_resolution]: [1080,2400,420]
[persist.sys.miui_scout_binder_full_kill_process]: [true]
[persist.sys.miui_sptm.enable]: [true]
[persist.sys.miui_sptm.enable_pl_type]: [3]
[persist.sys.miuibooster.name]: [miui_booster]
[persist.sys.miuiplayer.enable_play]: [true]
[persist.sys.mmms.file_page_clean]: [false]
[persist.sys.mmms.lowmem.wmark.boost.factor]: [1]
[persist.sys.mmms.switch]: [true]
[persist.sys.mmms.throttled.thread]: [8960]
[persist.sys.mms.bg_apps_limit]: [96]
[persist.sys.mms.compact_enable]: [true]
[persist.sys.mms.kill_fas_cached_idle]: [false]
[persist.sys.mqs.gps]: [1]
[persist.sys.mqs.gps.rtk]: [ON]
[persist.sys.mqs.gps.supl.host]: [supl.qxwz.com]
[persist.sys.mqs.gps.supl.port]: [7275]
[persist.sys.notification_launch]: [true]
[persist.sys.notification_rank]: [0]
[persist.sys.notification_ver]: [2]
[persist.sys.offlinelog.bootlog]: [true]
[persist.sys.opt_accessibility]: [false]
[persist.sys.partial.screenshot.support]: [true]
[persist.sys.perfdebug.monitor.enable]: [1]
[persist.sys.perfdebug.monitor.perfversion]: [3]
[persist.sys.power.comp.bat.life]: [112]
[persist.sys.power.default.powermode]: [enhance]
[persist.sys.power.fuel.gauge]: [1]
[persist.sys.power.normal.save.bat.life]: [126]
[persist.sys.power.performance.bat.life]: [106]
[persist.sys.power.satellite.bat.life]: [57]
[persist.sys.power.scene.bat.life]: [63]
[persist.sys.power.ultimate.save.bat.life]: [305]
[persist.sys.powmillet.enable]: [true]
[persist.sys.precache.appstrs1]: [com.sina.weibo,com.ss.android.article.news,com.taobao.taobao,com.smile.gifmaker]
[persist.sys.precache.appstrs2]: [com.ss.android.ugc.aweme,com.tencent.mm,tv.danmaku.bili]
[persist.sys.precache.appstrs3]: [com.android.settings,com.miui.home,com.android.systemui]
[persist.sys.precache.appstrs4]: [com.miui.personalassistant,com.android.deskclock,com.miui.newhome,com.miui.weather2]
[persist.sys.precache.enable]: [true]
[persist.sys.precache.number]: [4]
[persist.sys.preload.enable]: [true]
[persist.sys.prestart.feedback.enable]: [true]
[persist.sys.prestart.proc]: [true]
[persist.sys.privacy_camera]: [false]
[persist.sys.privacy_camera_radius_ratio]: [1.7]
[persist.sys.privacy_password_is_open]: [1]
[persist.sys.protect_image]: [false]
[persist.sys.qseelogd]: [true]
[persist.sys.raise_region_sampling_prio]: [true]
[persist.sys.released]: [true]
[persist.sys.rescuepartyplus.disable]: [1]
[persist.sys.rescuepartyplus.enable]: [1]
[persist.sys.resolutiontuner.enable]: [true]
[persist.sys.resource_cache_limit.multiple]: [3]
[persist.sys.rtmode_templimit_ceiling]: [47]
[persist.sys.sc_allow_conn]: [true]
[persist.sys.scout_binder_gki]: [true]
[persist.sys.scout_dumpbysocket]: [true]
[persist.sys.screen_anti_burn_enabled]: [true]
[persist.sys.sf.color_mode]: [0]
[persist.sys.sf.color_saturation]: [1.0]
[persist.sys.sf.native_mode]: [257]
[persist.sys.sf_charge_anim_supported]: [true]
[persist.sys.sf_content_recorder_version]: [1001]
[persist.sys.smart_gc.enable]: [true]
[persist.sys.smart_gc.packages]: [com.miui.home,com.android.systemui]
[persist.sys.smartop.support_dynamic_performance]: [false]
[persist.sys.smartop.support_ysre]: [false]
[persist.sys.smartpower.display.enable]: [true]
[persist.sys.smartpower.fz.enable]: [false]
[persist.sys.smartpower.intercept.enable]: [true]
[persist.sys.smartpower.multitask.sched.support]: [true]
[persist.sys.smoothcorner_mishadow_highlevel]: [true]
[persist.sys.spc.bindvisible.enabled]: [true]
[persist.sys.spc.cpulimit.enabled]: [true]
[persist.sys.spc.enabled]: [true]
[persist.sys.spc.gamepay.protect.enabled]: [true]
[persist.sys.spc.powerkill.newpolicy.enable]: [true]
[persist.sys.spc.pressure.enable]: [false]
[persist.sys.spc.proc_restart_enable]: [true]
[persist.sys.spc.process.tracker.enable]: [true]
[persist.sys.spc.protect.critical.count]: [2]
[persist.sys.speedui_boost_start_enable]: [false]
[persist.sys.ssru.power.cpu]: [0]
[persist.sys.stability.PrereadEnable]: [false]
[persist.sys.stability.dmabuf]: [true]
[persist.sys.stability.dmabuf_highest_line]: [3145728]
[persist.sys.stability.enable_dmabuf_monitor]: [true]
[persist.sys.stability.enable_fd_leak_abort]: [true]
[persist.sys.stability.enable_fd_monitor]: [true]
[persist.sys.stability.enable_process_exit_monitor]: [true]
[persist.sys.stability.enable_pss_leak_abort]: [false]
[persist.sys.stability.enable_res_leak_abort]: [true]
[persist.sys.stability.enable_rss_monitor]: [true]
[persist.sys.stability.enable_sentinel_resource_monitor]: [true]
[persist.sys.stability.enable_slab_monitor]: [true]
[persist.sys.stability.enable_thread_leak_abort]: [true]
[persist.sys.stability.enable_thread_monitor]: [true]
[persist.sys.stability.fbo_hal_stop]: [false]
[persist.sys.stability.get_tpa_hprof]: [false]
[persist.sys.stability.maintain_factory_reboot_days]: [60]
[persist.sys.stability.miui_fbo_enable]: [true]
[persist.sys.stability.miui_fbo_start_count]: [8]
[persist.sys.stability.monitor_third_party_app]: [true]
[persist.sys.stability.nativehang.enable]: [true]
[persist.sys.stability.nativehangII.enable]: [true]
[persist.sys.stability.nativehangII.resume]: [true]
[persist.sys.stability.pss_highest_line]: [6291456]
[persist.sys.stability.reboot_days]: [7]
[persist.sys.stability.recordAnimationDoneTime]: [1780244909711]
[persist.sys.stability.report_app_launch.enable]: [true]
[persist.sys.stability.scout.check_frozen]: [true]
[persist.sys.stability.scout.enable]: [true]
[persist.sys.stability.smartfocusio]: [on]
[persist.sys.stability.window_monitor.enabled]: [true]
[persist.sys.stability.window_monitor.kill_threshold]: [500]
[persist.sys.stability.window_monitor.kill_when_leak]: [true]
[persist.sys.support_ai_wakeup_effect]: [false]
[persist.sys.support_super_clipboard]: [1]
[persist.sys.support_view_mishadow]: [true]
[persist.sys.support_view_smoothcorner]: [true]
[persist.sys.support_window_mishadow]: [true]
[persist.sys.support_window_smoothcorner]: [true]
[persist.sys.sysrqOnAnr_D_state]: [true]
[persist.sys.task_isolation]: [true]
[persist.sys.testTrimMemActivityBg.wk.enable]: [true]
[persist.sys.time.offset]: [28800000]
[persist.sys.timezone]: [Asia/Shanghai]
[persist.sys.traceopt]: [1]
[persist.sys.translate.state.supportAiSubtitles]: [true]
[persist.sys.translate.state.supportVoiceTrans]: [true]
[persist.sys.turbosched.enable]: [false]
[persist.sys.turbosched.enable.coreApp.optimizer]: [true]
[persist.sys.turbosched.enable_v2]: [true]
[persist.sys.turbosched.enabletop20app]: [true]
[persist.sys.turbosched.feature_list]: []
[persist.sys.turbosched.gaea.enable]: [true]
[persist.sys.turbosched.local.coreApp.enable]: [true]
[persist.sys.turbosched.local.coreAppTop20.enable]: [true]
[persist.sys.turbosched.local.enable_v2]: [true]
[persist.sys.turbosched.local.policy_list]: [link,priority]
[persist.sys.turbosched.policy_list]: [link,priority]
[persist.sys.turbosched.thermal_break.enable]: [false]
[persist.sys.updater.send_new_version]: []
[persist.sys.updater.version]: [OS3.0.3.0.WMACNXM]
[persist.sys.usap_pool_enabled]: [true]
[persist.sys.usb.config]: [adb]
[persist.sys.use_boot_compact]: [true]
[persist.sys.use_mi_new_strategy]: [true]
[persist.sys.wfd.virtual]: [0]
[persist.sys.whole_machine_d_status_enable]: [false]
[persist.sys.xspace_created]: [1]
[persist.sys.zygote.last_pid]: [1929]
[persist.sys.zygote.start_pid]: [1958]
[persist.timed.enable]: [true]
[persist.traced.enable]: [1]
[persist.vendor.accelerate.charge]: [true]
[persist.vendor.battery.health]: [true]
[persist.vendor.camera.3rdhighResolutionBlob.scenes]: [false]
[persist.vendor.camera.3rdlive.scenes]: [false]
[persist.vendor.camera.3rdvideocall.scenes]: [false]
[persist.vendor.camera.IsVariableApertureSupported]: [1]
[persist.vendor.camera.aiur.debug.level]: [0]
[persist.vendor.camera.frontMain.vendorID]: [01]
[persist.vendor.camera.logstate]: [3]
[persist.vendor.camera.mawlog.aiasd]: [0]
[persist.vendor.camera.mawlog.aiasd.default]: []
[persist.vendor.camera.mawlog.main]: [1]
[persist.vendor.camera.mawlog.main.default]: []
[persist.vendor.camera.mi.dualcal.state]: [3]
[persist.vendor.camera.mi.module.info]: [back_main=0x65;back_tele=0x70;back_tele4x=0x70;]
[persist.vendor.camera.mi.module.infoext]: [front_main=0x67;back_ultra=0x70;]
[persist.vendor.camera.mialgoengine.openlifo]: [1]
[persist.vendor.camera.mivi.groupsEnable]: [0]
[persist.vendor.camera.mivi.groupsEnable.default]: []
[persist.vendor.camera.mivi.version]: [2]
[persist.vendor.camera.modulename0.info]: [0pen0mjc750dbnfsb0dpn/ruj/tfotpsnpevmf/jtiubs`tfndp`jny:9:`xjef/cjo]
[persist.vendor.camera.modulename1.info]: [0pen0mjc750dbnfsb0dpn/ruj/tfotpsnpevmf/jtiubs`tvooz`pw43d`gspou/cjo]
[persist.vendor.camera.modulename2.info]: [0pen0mjc750dbnfsb0dpn/ruj/tfotpsnpevmf/jtiubs`tfndp`jny969`vmusb/cjo]
[persist.vendor.camera.modulename3.info]: [0pen0mjc750dbnfsb0dpn/ruj/tfotpsnpevmf/jtiubs`tfndp`jny969`ufmf4y/cjo]
[persist.vendor.camera.modulename4.info]: [0pen0mjc750dbnfsb0dpn/ruj/tfotpsnpevmf/jtiubs`tfndp`jny969`ufmf6y/cjo]
[persist.vendor.camera.offlinedebug.mask]: [0]
[persist.vendor.camera.offlinedebug.mask.default]: []
[persist.vendor.camera.provider.restart.time]: [1780244955]
[persist.vendor.camera.rearMain.vendorID]: [03]
[persist.vendor.camera.rearTele.vendorID]: [03]
[persist.vendor.camera.rearTele4x.vendorID]: [03]
[persist.vendor.camera.rearUltra.vendorID]: [03]
[persist.vendor.camera.sceneActivityByMeta]: [1]
[persist.vendor.camera.sensor.hw.d0]: []
[persist.vendor.camera.sensor.hw.d1]: [shk-3001_wide:1]
[persist.vendor.camera.sensor.hw.d2]: [shk-3001_wide:4]
[persist.vendor.camera.sensor.hw.d3]: [shk-3001_wide:1 shk-3002_wide:1]
[persist.vendor.camera.sensor.hw.d4]: []
[persist.vendor.camera.sensor.hw.d5]: []
[persist.vendor.camera.sensor.hw.d6]: []
[persist.vendor.camera.sensor.hw.d7]: []
[persist.vendor.camera.sensor.hw.d8]: []
[persist.vendor.camera.sensor.hw.d9]: []
[persist.vendor.camera.sensor.hw.time.d0]: [1759107565]
[persist.vendor.camera.sensor.hw.time.d1]: [1775650039]
[persist.vendor.camera.sensor.hw.time.d2]: [1777448666]
[persist.vendor.camera.sensor.hw.time.d3]: [1777538397]
[persist.vendor.camera.sensor.hw.time.d4]: [1764654374]
[persist.vendor.camera.sensor.hw.time.d5]: [1768221231]
[persist.vendor.camera.sensor.hw.time.d6]: [1777787954]
[persist.vendor.camera.sensor.hw.time.d7]: [1775282577]
[persist.vendor.camera.sensor.hw.time.d8]: [1762434359]
[persist.vendor.camera.sensor.hw.time.d9]: [1764206868]
[persist.vendor.camera.sensor.probe]: [<front:SSSSS><tele3x:SSSSS><tele5x:SSSSS><ultra:SSSSS><wide:SSSSS>]
[persist.vendor.camera.uw_act_status]: [0]
[persist.vendor.camera.w_act_status]: [32]
[persist.vendor.camera.w_vcm_id]: [179]
[persist.vendor.device.orientation]: [-1]
[persist.vendor.doublentc]: [1]
[persist.vendor.dpm.feature]: [0]
[persist.vendor.dpm.vndr.feature]: [11]
[persist.vendor.dpm.vndr.halservice.enable]: [1]
[persist.vendor.dpm.vndr.idletimer.mode]: [default]
[persist.vendor.dpm.vndr.tcm]: [2]
[persist.vendor.extreme.mode]: [true]
[persist.vendor.freeform.3appcam]: [0]
[persist.vendor.freeform.cam.orientation]: [-1]
[persist.vendor.hightemp.notice]: [true]
[persist.vendor.low.cutoff]: [true]
[persist.vendor.miface.registration.scenes]: [false]
